nom,code postal,code insee,Pop 2012
Saint-Avit,81110,81242,200
Moulayrès,81300,81187,200
Virac,81640,81322,200
Rouairoux,81240,81231,400
Lacapelle-Ségalar,81170,81123,100
Appelle,81700,81015,100
Villefranche-d'Albigeois,81430,81317,1100
Montgaillard,81630,81178,300
Garrevaques,81700,81100,300
Albi,81990,81004,48800
Saint-Jean-de-Marcel,81350,81254,300
Trébas,81340,81303,400
Larroque,81140,81136,200
Saint-Gauzens,81390,81248,800
Castelnau-de-Lévis,81150,81063,1500
Ferrières,81260,81091,100
Taïx,81130,81291,300
Naves,81710,81195,700
Veilhes,81500,81310,100
Le Masnau-Massuguiès,81530,81158,300
Cahuzac-sur-Vère,81140,81051,1000
Teyssode,81220,81299,300
Terssac,81150,81297,1000
Nages,81320,81193,300
Albine,81240,81005,500
Lasfaillades,81260,81137,100
Castelnau-de-Montmiral,81140,81064,1000
Gaillac,81600,81099,13100
Montdragon,81440,81174,600
Durfort,81540,81083,300
Lamontélarié,81260,81134,100
Jonquières,81440,81109,500
Milhars,81170,81165,300
Lédas-et-Penthiès,81340,81141,200
Grazac,81800,81106,500
Montauriol,81190,81172,100
Busque,81300,81043,700
Roumégoux,81120,81233,200
Saint-Juéry,81160,81257,7000
Almayrac,81190,81008,300
Roussayrolles,81140,81234,100
Frausseilles,81170,81095,100
Montvalen,81630,81185,200
Lisle-sur-Tarn,81310,81145,4200
Saint-Lieux-Lafenasse,81120,81260,500
Magrin,81220,81151,100
Lempaut,81700,81142,700
Le Margnès,81260,81153,0
Arthès,81160,81018,2400
Le Garric,81450,81101,1100
Beauvais-sur-Tescou,81630,81024,300
Sémalens,81570,81281,2000
Marssac-sur-Tarn,81150,81156,2900
La Sauzière-Saint-Jean,81630,81279,200
Donnazac,81170,81080,100
Mazamet,81200,81163,10000
Labessière-Candeil,81300,81117,700
Montans,81600,81171,1300
Lacapelle-Pinet,81340,81122,100
Algans,81470,81006,200
Vénès,81440,81311,700
Caucalières,81200,81066,300
Montgey,81470,81179,300
Prades,81220,81212,100
Sainte-Cécile-du-Cayrou,81140,81246,100
Lacaze,81330,81125,300
Saint-André,81250,81240,100
Saint-Amans-Valtoret,81240,81239,900
Vieux,81140,81316,200
Espérausses,81260,81086,200
Campagnac,81140,81056,100
Saint-Amancet,81110,81237,200
Fraissines,81340,81094,100
Noailhac,81490,81196,800
Rayssac,81330,81221,300
Fréjairolles,81990,81097,1300
Lugan,81500,81150,400
Tauriac,81630,81293,200
Cabanès,81500,81044,200
Mont-Roc,81120,81183,200
Lagardiolle,81110,81129,200
Saint-Antonin-de-Lacalm,81120,81241,200
Labastide-Gabausse,81400,81114,400
Mailhoc,81130,81152,200
Sorèze,81540,81288,2600
Cordes-sur-Ciel,81170,81069,1000
Lautrec,81440,81139,1700
Fréjeville,81570,81098,600
Treban,81190,81302,0
Garrigues,81500,81102,300
Valence-d'Albigeois,81340,81308,1300
Brousse,81440,81040,300
Rouffiac,81150,81232,600
Mézens,81800,81164,400
Marnaves,81170,81154,100
Saint-Lieux-lès-Lavaur,81500,81261,800
Montredon-Labessonnié,81360,81182,2100
Milhavet,81130,81166,100
Bout-du-Pont-de-Larn,81660,81036,1000
Marzens,81500,81157,300
Saint-Marcel-Campes,81170,81262,200
Lamillarié,81120,81133,400
Brens,81600,81038,2100
Lacougotte-Cadoul,81500,81126,200
Ambialet,81430,81010,400
Castelnau-de-Brassac,81260,81062,800
Montcabrier,81500,81173,200
Dourgne,81110,81081,1300
Réalmont,81120,81222,3200
Trévien,81190,81304,200
Saint-Jean-de-Rives,81500,81255,400
Cadix,81340,81047,200
Aguts,81470,81001,200
Dénat,81120,81079,700
Cambon-lès-Lavaur,81470,81050,300
Puycalvel,81440,81216,200
Sieurac,81120,81287,200
Brassac,81260,81037,1400
Sérénac,81350,81285,500
Saint-Agnan,81500,81236,200
Montels,81140,81176,100
Puygouzon,81990,81218,2900
Payrin-Augmontel,81660,81204,2200
Blan,81700,81032,1000
Rabastens,81800,81220,4900
Cuq-Toulza,81470,81076,600
Fauch,81120,81088,500
Mouzens,81470,81189,100
Montrosier,81170,81184,0
Labastide-Rouairoux,81270,81115,1600
Murat-sur-Vèbre,81320,81192,800
Técou,81600,81294,800
Ambres,81500,81011,900
Lacabarède,81240,81121,300
Saint-Jean-de-Vals,81210,81256,100
Mouzieys-Teulet,81430,81190,400
Viviers-lès-Montagnes,81290,81325,1700
Viterbe,81220,81323,400
Belleserre,81540,81027,200
Saint-Martin-Laguépie,81170,81263,400
Rosières,81400,81230,700
Sauveterre,81240,81278,200
Labastide-Saint-Georges,81500,81116,1700
Senaux,81530,81282,0
Aiguefonde,81200,81002,2700
Livers-Cazelles,81170,81146,200
Lasgraisses,81300,81138,400
Guitalens-L'Albarède,81220,81132,800
Bellegarde,81430,81026,400
Montirat,81190,81180,300
Salles,81640,81275,200
Moulin-Mage,81320,81188,300
Tonnac,81170,81300,100
Briatexte,81390,81039,1900
Lacaune,81230,81124,2700
Saint-Beauzile,81140,81243,100
Labastide-de-Lévis,81150,81112,1000
Vaour,81140,81309,300
Gijounet,81530,81103,100
Andouque,81350,81013,400
Montpinier,81440,81181,200
Vielmur-sur-Agout,81570,81315,1400
Alos,81140,81007,100
Puylaurens,81700,81219,3000
Lavaur,81500,81140,10400
Serviès,81220,81286,600
Peyrole,81310,81208,500
Crespin,81350,81072,100
Combefa,81640,81068,100
Itzac,81170,81108,100
Castanet,81150,81061,200
Lacrouzette,81210,81128,1800
Carbes,81570,81058,200
Sainte-Gemme,81190,81249,800
Villeneuve-sur-Vère,81130,81319,400
Fénols,81600,81090,200
Saussenac,81350,81277,500
Cuq,81570,81075,500
Puycelsi,81140,81217,500
Padiès,81340,81199,200
Curvalle,81250,81077,500
Saliès,81990,81274,800
Cadalen,81600,81046,1400
Pratviel,81500,81213,100
Saint-Grégoire,81350,81253,400
Barre,81320,81023,200
Verdalle,81110,81312,1000
Escroux,81530,81085,0
Saint-Cirgue,81340,81247,200
Viane,81530,81314,600
Cahuzac,81540,81049,300
Saint-Genest-de-Contest,81440,81250,200
Loupiac,81800,81149,400
Saint-Julien-du-Puy,81440,81258,400
Blaye-les-Mines,81400,81033,3100
Villeneuve-lès-Lavaur,81500,81318,100
Le Rialet,81240,81223,0
Andillac,81140,81012,100
Bournazel,81170,81035,200
Labarthe-Bleys,81170,81111,100
Roquevidal,81470,81229,100
Alban,81250,81003,1000
Grave,81150,81131,1800
Massaguel,81110,81160,400
Bannières,81500,81022,200
Paulinet,81250,81203,500
Graulhet,81300,81105,12200
Coufouleux,81800,81070,2200
Saint-Amans-Soult,81240,81238,1700
Teillet,81120,81295,500
Saint-Pierre-de-Trivisy,81330,81267,600
Pont-de-Larn,81660,81209,2900
Viviers-lès-Lavaur,81500,81324,200
Massac-Séran,81500,81159,300
Angles,81260,81014,600
Saint-Michel-de-Vax,81140,81265,100
Assac,81340,81019,200
Saint-Salvi-de-Carcavès,81530,81268,100
Ronel,81120,81226,200
Aussillon,81200,81021,6600
Penne,81140,81206,600
Saint-Sernin-lès-Lavaur,81700,81270,100
Le Verdier,81140,81313,200
Cunac,81990,81074,1400
Damiatte,81220,81078,900
Laparrouquial,81640,81135,100
Cambounet-sur-le-Sor,81580,81054,800
Saint-Benoît-de-Carmaux,81400,81244,2100
Saïx,81710,81273,3300
Moularès,81190,81186,300
Vindrac-Alayrac,81170,81320,100
Carlus,81990,81059,700
Saint-Sulpice,81370,81271,7800
Le Bez,81260,81031,800
Sainte-Croix,81150,81326,300
Orban,81120,81198,300
Puéchoursi,81470,81214,100
Senouillac,81600,81283,1000
Mirandol-Bourgnounac,81190,81168,1100
Puybegon,81390,81215,600
Péchaudier,81470,81205,200
Crespinet,81350,81073,100
Montfa,81210,81177,300
Labastide-Dénat,81120,81113,400
Saint-Affrique-les-Montagnes,81290,81235,700
Laboutarie,81120,81119,500
Massals,81250,81161,100
Parisot,81310,81202,800
Arifat,81360,81017,200
Bruguière,81290,81120,6000
Saint-Germain-des-Prés,81700,81251,800
Broze,81600,81041,100
Croisille,81470,81127,100
Le Riols,81170,81224,100
Courris,81340,81071,100
Saint-Michel-Labadié,81340,81264,100
Le Sequestre,81990,81284,1600
Faussergues,81340,81089,100
Terre-Clapier,81120,81296,200
Le Vintrou,81240,81321,100
Le Fraysse,81430,81096,400
Missècle,81300,81169,100
Lagarrigue,81090,81130,1700
Saint-Germier,81210,81252,100
Bertre,81700,81030,100
Burlats,81100,81042,1900
Berlats,81260,81028,100
Lescure-d'Albigeois,81380,81144,4000
Pampelonne,81190,81201,700
Amarens,81170,81009,100
Fiac,81500,81092,800
Saint-Salvy-de-la-Balme,81490,81269,600
Le Ségur,81640,81280,200
Soual,81580,81289,2200
Tanus,81190,81292,500
Fayssac,81150,81087,300
Arfons,81110,81016,200
Miolles,81250,81167,100
Cabannes,81170,81045,300
Cagnac-les-Mines,81130,81048,2200
Cestayrols,81150,81067,500
Palleville,81700,81200,400
Marsal,81430,81155,300
Carmaux,81400,81060,10200
Cambounès,81260,81053,300
Aussac,81600,81020,300
Poulan-Pouzols,81120,81211,400
Souel,81170,81290,200
Castres,81100,81065,43000
Vabre,81330,81305,800
Saint-Julien-Gaulène,81340,81259,200
Peyregoux,81440,81207,100
Roquemaure,81800,81228,400
Roquecourbe,81210,81227,2200
Salvagnac,81630,81276,1000
Saint-Christophe,81190,81245,100
Boissezon,81490,81034,400
Cambon,81990,81052,1800
Bernac,81150,81029,200
Loubers,81170,81148,100
Monestiés,81640,81170,1300
Valderiès,81350,81306,900
Le Dourn,81340,81082,100
Saint-Urcisse,81630,81272,200
Saint-Paul-Cap-de-Joux,81220,81266,1000
Mouzieys-Panens,81170,81191,200
Noailles,81170,81197,200
Cammazes,81540,81055,300
Valdurenque,81090,81307,800
Escoussens,81290,81084,600
Florentin,81150,81093,700
Lescout,81110,81143,500
Jouqueviel,81190,81110,100
Giroussens,81500,81104,1300
Belcastel,81500,81025,200
Maurens-Scopont,81470,81162,200
Poudis,81700,81210,200
Rivières,81600,81225,900
Montdurausse,81630,81175,300
Laboulbène,81100,81118,100
Le Travet,81120,81301,100
Lombers,81120,81147,1000
Teulat,81500,81298,500
